### Pressboi
- Public
    - Pressboi
    - setup
    - loop
    - reportEvent
- Private
    - enable
    - disable
    - clearErrors
    - standby
    - dispatchCommand
    - publishTelemetry
    - updateState
    - performSafetyCheck
    - handleWatchdogRecovery
    - initializeWatchdog
    - feedWatchdog
    - clearWatchdogRecovery

### MotorController
- Public
    - MotorController
    - setup
    - updateState
    - handleCommand
    - updateTelemetry
    - enable
    - disable
    - abortMove
    - reset
    - isBusy
    - isInFault
    - isHomed
    - getState
    - getPositionMm
    - getCurrentForceLbs
    - getForceMode
    - setForceMode
    - setForceLimit
- Private
    - home
    - moveToPosition
    - moveDistance
    - checkTorqueLimit
    - checkForceSensorLimit
    - updateTorque
    - reportEvent

### ForceSensor
- Public
    - ForceSensor
    - setup
    - update
    - getForceKg
    - getForceLbs
    - tare
    - setOffset
    - getOffset
    - isReady
- Private
    - readRawValue
    - reportEvent

### ErrorLog
- Public
    - ErrorLog
    - log (multiple overloads)
    - logf
    - dump
    - clear
    - getCount
- Private
    - None

### HeartbeatLog
- Public
    - HeartbeatLog
    - log
    - dumpHeartbeat
    - clear
    - getCount
    - getEntry
- Private
    - None

### CommsController (Pressboi)
- Public
    - CommsController
    - setup
    - update
    - enqueueRx
    - dequeueRx
    - enqueueTx
    - reportEvent
    - parseCommand
    - isGuiDiscovered
    - getGuiIp
    - getGuiPort
    - setGuiDiscovered
    - setGuiIp
    - setGuiPort
    - notifyUsbHostActive
- Private
    - processUdp
    - processUsbSerial
    - processTxQueue
    - setupEthernet
